time_s,error,steering_angle,speed
9.254302501678467,0.0,-0.0,20.0
9.26842474937439,0.0,-0.0,20.0
9.282540321350098,0.0,-0.0,20.0
9.296653509140015,0.0,-0.0,20.0
9.31076192855835,0.0,-0.0,20.0
9.324917078018188,0.0,-0.0,20.0
9.339113235473633,0.0,-0.0,20.0
9.35323691368103,0.0,-0.0,20.0
9.367354154586792,0.0,-0.0,20.0
9.38150668144226,0.0,-0.0,20.0
9.395678281784058,0.0,-0.0,20.0
9.409810543060303,0.0,-0.0,20.0
9.42393946647644,0.0,-0.0,20.0
9.438401937484741,0.0,-0.0,20.0
9.452537059783936,0.0,-0.0,20.0
9.466644763946533,0.0,-0.0,20.0
9.480960845947266,0.0,-0.0,20.0
9.49512529373169,0.0,-0.0,20.0
9.509316444396973,0.0,-0.0,20.0
9.523449897766113,0.0,-0.0,20.0
9.5375816822052,0.0,-0.0,20.0
9.55169415473938,0.0,-0.0,20.0
9.565995693206787,0.0,-0.0,20.0
9.580130338668823,0.0,-0.0,20.0
9.594255685806274,0.0,-0.0,20.0
9.60861849784851,0.0,-0.0,20.0
9.622772455215454,0.0,-0.0,20.0
9.636969327926636,0.0,-0.0,20.0
9.65109372138977,0.0,-0.0,20.0
9.665207624435425,0.0,-0.0,20.0
9.679679155349731,0.0,-0.0,20.0
9.693843126296997,0.0,-0.0,20.0
9.707980632781982,0.0,-0.0,20.0
9.722105026245117,0.0,-0.0,20.0
9.73644232749939,0.0,-0.0,20.0
9.750759601593018,0.0,-0.0,20.0
9.765082120895386,0.0,-0.0,20.0
9.779221057891846,0.0,-0.0,20.0
9.793447256088257,0.0,-0.0,20.0
9.80789065361023,0.0,-0.0,20.0
9.822246551513672,0.0,-0.0,20.0
9.836436033248901,0.0,-0.0,20.0
9.850579500198364,0.0,-0.0,20.0
9.864722728729248,0.0,-0.0,20.0
9.879067182540894,0.0,-0.0,20.0
9.8934485912323,0.0,-0.0,20.0
9.907602787017822,0.0,-0.0,20.0
9.921719074249268,0.0,-0.0,20.0
9.936002016067505,0.0,-0.0,20.0
9.950147151947021,0.0,-0.0,20.0
9.964300394058228,0.0,-0.0,20.0
9.97844123840332,0.0,-0.0,20.0
9.992809772491455,0.0,-0.0,20.0
10.006955862045288,0.0,-0.0,20.0
10.0210702419281,0.0,-0.0,20.0
10.035269498825073,0.0,-0.0,20.0
10.049392223358154,0.0,-0.0,20.0
10.063518524169922,0.0,-0.0,20.0
10.077852725982666,0.0,-0.0,20.0
10.092086791992188,0.0,-0.0,20.0
10.106223821640015,0.0,-0.0,20.0
10.12034273147583,0.0,-0.0,20.0
10.134536027908325,0.0,-0.0,20.0
10.148671865463257,0.0,-0.0,20.0
10.162781715393066,0.0,-0.0,20.0
10.176937580108643,0.0,-0.0,20.0
10.191059112548828,0.0,-0.0,20.0
10.205160856246948,0.0,-0.0,20.0
10.219328880310059,0.0,-0.0,20.0
10.233530282974243,0.0,-0.0,20.0
10.247651815414429,0.0,-0.0,20.0
10.261781692504883,0.0,-0.0,20.0
10.275893926620483,0.0,-0.0,20.0
10.290004253387451,0.0,-0.0,20.0
10.304112195968628,0.0,-0.0,20.0
10.318221092224121,0.0,-0.0,20.0
10.332433223724365,0.0,-0.0,20.0
10.34655237197876,0.0,-0.0,20.0
10.36070203781128,0.0,-0.0,20.0
10.3748459815979,0.0,-0.0,20.0
10.38896369934082,0.0,-0.0,20.0
10.403139352798462,0.0,-0.0,20.0
10.417259693145752,0.0,-0.0,20.0
10.431461572647095,0.0,-0.0,20.0
10.445604801177979,0.0,-0.0,20.0
10.459715843200684,0.0,-0.0,20.0
10.473833084106445,0.0,-0.0,20.0
10.487943649291992,0.0,-0.0,20.0
10.502088069915771,0.0,-0.0,20.0
10.516222476959229,0.0,-0.0,20.0
10.530330181121826,0.0,-0.0,20.0
10.5444495677948,0.0,-0.0,20.0
10.55855941772461,0.0,-0.0,20.0
10.572688817977905,0.0,-0.0,20.0
10.58679723739624,0.0,-0.0,20.0
10.600921630859375,0.0,-0.0,20.0
10.61525845527649,0.0,-0.0,20.0
10.629416704177856,0.0,-0.0,20.0
10.64356279373169,0.0,-0.0,20.0
10.657682657241821,0.0,-0.0,20.0
10.671797513961792,0.0,-0.0,20.0
10.68613576889038,0.0,-0.0,20.0
10.70029354095459,0.0,-0.0,20.0
10.71439242362976,0.0,-0.0,20.0
10.728514432907104,0.0,-0.0,20.0
10.742650032043457,0.0,-0.0,20.0
10.756998538970947,0.0,-0.0,20.0
10.77114748954773,0.0,-0.0,20.0
10.78553819656372,0.0,-0.0,20.0
10.799835681915283,0.0,-0.0,20.0
10.814310073852539,0.0,-0.0,20.0
10.828520774841309,0.0,-0.0,20.0
10.842712163925171,0.0,-0.0,20.0
10.856835842132568,0.0,-0.0,20.0
10.870993375778198,0.0,-0.0,20.0
10.885499477386475,0.0,-0.0,20.0
10.899700403213501,0.0,-0.0,20.0
10.913833618164062,0.0,-0.0,20.0
10.927968263626099,0.0,-0.0,20.0
10.942214488983154,0.0,-0.0,20.0
10.956401586532593,0.0,-0.0,20.0
10.97052001953125,0.0,-0.0,20.0
10.984654426574707,0.0,-0.0,20.0
10.999040126800537,0.0,-0.0,20.0
11.01318621635437,0.0,-0.0,20.0
11.027324199676514,0.0,-0.0,20.0
11.041533708572388,0.0,-0.0,20.0
11.055665493011475,0.0,-0.0,20.0
11.06977915763855,0.0,-0.0,20.0
11.083899736404419,0.0,-0.0,20.0
11.098018169403076,0.0,-0.0,20.0
11.112129211425781,0.0,-0.0,20.0
11.12623405456543,0.0,-0.0,20.0
11.140350103378296,0.0,-0.0,20.0
11.154590606689453,0.0,-0.0,20.0
11.168745994567871,0.0,-0.0,20.0
11.182904243469238,0.0,-0.0,20.0
11.197124242782593,0.0,-0.0,20.0
11.211253643035889,0.0,-0.0,20.0
11.225382089614868,0.0,-0.0,20.0
11.239548444747925,0.0,-0.0,20.0
11.253693342208862,0.0,-0.0,20.0
11.267813444137573,0.0,-0.0,20.0
11.281928062438965,0.0,-0.0,20.0
11.296037912368774,0.0,-0.0,20.0
11.310145139694214,0.0,-0.0,20.0
11.324365139007568,0.0,-0.0,20.0
11.338517189025879,0.0,-0.0,20.0
11.352635622024536,0.0,-0.0,20.0
11.366743803024292,0.0,-0.0,20.0
11.380884170532227,0.0,-0.0,20.0
11.395049810409546,0.0,-0.0,20.0
11.409211158752441,0.0,-0.0,20.0
11.423381328582764,0.0,-0.0,20.0
11.4375479221344,0.0,-0.0,20.0
11.451685667037964,0.0,-0.0,20.0
11.465821743011475,0.0,-0.0,20.0
11.479935884475708,0.0,-0.0,20.0
11.494060754776001,0.0,-0.0,20.0
11.508171558380127,0.0,-0.0,20.0
11.52232027053833,0.0,-0.0,20.0
11.536440134048462,0.0,-0.0,20.0
11.550811290740967,0.0,-0.0,20.0
11.56499433517456,0.0,-0.0,20.0
11.57912540435791,0.0,-0.0,20.0
11.593249320983887,0.0,-0.0,20.0
11.607635974884033,0.0,-0.0,20.0
11.621790409088135,0.0,-0.0,20.0
11.635961532592773,0.0,-0.0,20.0
11.650082349777222,0.0,-0.0,20.0
11.664197206497192,0.0,-0.0,20.0
11.678328037261963,0.0,-0.0,20.0
11.692684173583984,0.0,-0.0,20.0
11.706942796707153,0.0,-0.0,20.0
11.721060276031494,0.0,-0.0,20.0
11.735201358795166,0.0,-0.0,20.0
11.749322652816772,0.0,-0.0,20.0
11.763603210449219,0.0,-0.0,20.0
11.77772068977356,0.0,-0.0,20.0
11.792068004608154,0.0,-0.0,20.0
11.80622148513794,0.0,-0.0,20.0
11.820401191711426,0.0,-0.0,20.0
11.834582090377808,0.0,-0.0,20.0
11.848719358444214,0.0,-0.0,20.0
11.862884759902954,0.0,-0.0,20.0
11.877018690109253,0.0,-0.0,20.0
11.891402244567871,0.0,-0.0,20.0
11.905595779418945,0.0,-0.0,20.0
11.919713497161865,0.0,-0.0,20.0
11.933860301971436,0.0,-0.0,20.0
11.94796872138977,0.0,-0.0,20.0
11.962188720703125,0.0,-0.0,20.0
11.976310014724731,0.0,-0.0,20.0
11.990669965744019,0.0,-0.0,20.0
12.005261182785034,0.0,-0.0,20.0
12.019419431686401,0.0,-0.0,20.0
12.033602952957153,0.0,-0.0,20.0
12.047865390777588,0.0,-0.0,20.0
12.061996459960938,0.0,-0.0,20.0
12.076107025146484,0.0,-0.0,20.0
12.090217351913452,0.0,-0.0,20.0
12.104345560073853,0.0,-0.0,20.0
12.118480443954468,0.0,-0.0,20.0
12.132603406906128,0.0,-0.0,20.0
12.146797180175781,0.0,-0.0,20.0
12.160930156707764,0.0,-0.0,20.0
12.175073385238647,0.0,-0.0,20.0
12.189208507537842,0.0,-0.0,20.0
12.203336238861084,0.0,-0.0,20.0
12.217447519302368,0.0,-0.0,20.0
12.231605529785156,0.0,-0.0,20.0
12.245732307434082,0.0,-0.0,20.0
12.259846925735474,0.0,-0.0,20.0
12.273939609527588,0.0,-0.0,20.0
12.288084268569946,0.0,-0.0,20.0
12.302222967147827,0.0,-0.0,20.0
12.316351890563965,0.0,-0.0,20.0
12.330540180206299,0.0,-0.0,20.0
12.344658613204956,0.0,-0.0,20.0
12.358768939971924,0.0,-0.0,20.0
12.372907400131226,0.0,-0.0,20.0
12.387189149856567,0.0,-0.0,20.0
12.401604413986206,0.0,-0.0,20.0
12.415775299072266,0.0,-0.0,20.0
12.429957628250122,0.0,-0.0,20.0
12.444122791290283,0.0,-0.0,20.0
12.458241939544678,0.0,-0.0,20.0
12.472367763519287,0.0,-0.0,20.0
12.48649787902832,0.0,-0.0,20.0
12.500610828399658,0.0,-0.0,20.0
12.514750719070435,0.0,-0.0,20.0
12.5288667678833,0.0,-0.0,20.0
12.54302191734314,0.0,-0.0,20.0
12.557148933410645,0.0,-0.0,20.0
12.571260213851929,0.0,-0.0,20.0
12.585368871688843,0.0,-0.0,20.0
12.599913835525513,0.0,-0.0,20.0
12.614274978637695,0.0,-0.0,20.0
12.628430366516113,0.0,-0.0,20.0
12.642619848251343,0.0,-0.0,20.0
12.656738996505737,0.0,-0.0,20.0
12.67088007926941,0.0,-0.0,20.0
12.68533968925476,0.0,-0.0,20.0
12.699459075927734,0.0,-0.0,20.0
12.713674068450928,0.0,-0.0,20.0
12.72788667678833,0.0,-0.0,20.0
12.742004632949829,0.0,-0.0,20.0
12.756119012832642,0.0,-0.0,20.0
12.770524501800537,0.0,-0.0,20.0
12.784716367721558,0.0,-0.0,20.0
12.798896074295044,0.0,-0.0,20.0
12.813095092773438,0.0,-0.0,20.0
12.827249526977539,0.0,-0.0,20.0
12.841612339019775,0.0,-0.0,20.0
12.85578465461731,0.0,-0.0,20.0
12.869903564453125,0.0,-0.0,20.0
12.884211540222168,0.0,-0.0,20.0
12.898608207702637,0.0,-0.0,20.0
12.912848472595215,0.0,-0.0,20.0
12.926965475082397,0.0,-0.0,20.0
12.94110894203186,0.0,-0.0,20.0
12.955245971679688,0.0,-0.0,20.0
12.969354152679443,0.0,-0.0,20.0
12.983724594116211,0.0,-0.0,20.0
12.99786114692688,0.0,-0.0,20.0
13.012052774429321,0.0,-0.0,20.0
13.032680034637451,0.0,-0.0,20.0
13.053152799606323,0.0,-0.0,20.0
13.073678016662598,0.0,-0.0,20.0
13.094491481781006,0.0,-0.0,20.0
13.114959716796875,0.0,-0.0,20.0
13.134236812591553,0.0,-0.0,20.0
13.153555393218994,0.0,-0.0,20.0
13.172868251800537,0.0,-0.0,20.0
13.1921226978302,0.0,-0.0,20.0
13.211547613143921,0.0,-0.0,20.0
13.230921030044556,0.0,-0.0,20.0
13.250248193740845,0.0,-0.0,20.0
13.269564867019653,0.0,-0.0,20.0
13.288800716400146,0.0,-0.0,20.0
13.308103561401367,0.0,-0.0,20.0
13.327470779418945,0.0,-0.0,20.0
13.34672474861145,0.0,-0.0,20.0
13.365953922271729,0.0,-0.0,20.0
13.385282278060913,0.0,-0.0,20.0
13.404546737670898,0.0,-0.0,20.0
13.423800468444824,0.0,-0.0,20.0
13.443110704421997,0.0,-0.0,20.0
13.46233320236206,0.0,-0.0,20.0
13.481574058532715,0.0,-0.0,20.0
13.500790357589722,0.0,-0.0,20.0
13.52016806602478,0.0,-0.0,20.0
13.539485216140747,0.0,-0.0,20.0
13.558792352676392,0.0,-0.0,20.0
13.578177213668823,0.0,-0.0,20.0
13.597470045089722,0.0,-0.0,20.0
13.6170494556427,0.0,-0.0,20.0
13.63648796081543,0.0,-0.0,20.0
13.656017065048218,0.0,-0.0,20.0
13.675570011138916,0.0,-0.0,20.0
13.695128202438354,0.0,-0.0,20.0
13.714402914047241,0.0,-0.0,20.0
13.733742713928223,0.0,-0.0,20.0
13.752986907958984,0.0,-0.0,20.0
13.773146629333496,0.0,-0.0,20.0
13.792631149291992,0.0,-0.0,20.0
13.811953067779541,0.0,-0.0,20.0
13.83144998550415,0.0,-0.0,20.0
13.850724220275879,0.0,-0.0,20.0
13.869991779327393,0.0,-0.0,20.0
13.889723777770996,0.0,-0.0,20.0
13.909255981445312,0.0,-0.0,20.0
13.928586959838867,0.0,-0.0,20.0
13.947894811630249,0.0,-0.0,20.0
13.967118740081787,0.0,-0.0,20.0
13.986478805541992,0.0,-0.0,20.0
14.006066083908081,0.0,-0.0,20.0
14.025338411331177,0.0,-0.0,20.0
14.048885107040405,0.0,-0.0,20.0
14.068191528320312,0.0,-0.0,20.0
14.08773136138916,0.0,-0.0,20.0
14.107162952423096,0.0,-0.0,20.0
14.126470565795898,0.0,-0.0,20.0
14.1442711353302,0.0,-0.0,20.0
14.161865234375,0.0,-0.0,20.0
14.179520845413208,0.0,-0.0,20.0
14.197443723678589,0.0,-0.0,20.0
14.215043783187866,0.0,-0.0,20.0
14.23360800743103,0.0,-0.0,20.0
14.253182888031006,0.0,-0.0,20.0
14.27250623703003,-33.333333333333336,16.666666666666668,11.666666666666666
14.291823148727417,-66.66666666666667,30,5.0
14.311274766921997,-100.0,30,5.0
14.33069896697998,-100.0,30,5.0
14.350099325180054,-100.0,30,5.0
14.36941933631897,-100.0,30,5.0
14.388865947723389,-100.0,30,5.0
14.408231973648071,-84.47889750215332,30,5.0
14.427556991577148,-68.09322837675818,29.822669313271422,5.088665343364289
14.446945428848267,-49.46401937098012,21.32734826665215,9.336325866673924
14.46622633934021,-31.65178853549347,13.35269329919773,13.323653350401134
14.485573530197144,-14.70412432755529,5.769472737002971,17.115263631498514
14.504830837249756,15.66193853427896,-8.566175483517245,15.716912258241377
14.524156332015991,32.75835109033277,-15.596078618452438,12.201960690773781
14.543565273284912,49.007655486548686,-22.865910188757706,8.567044905621147
14.562836408615112,66.67905028560305,-30,5.0
14.582111597061157,82.91597106288258,-30,5.0
14.601393938064575,100.0,-30,5.0
14.620912075042725,100.0,-30,5.0
14.640526294708252,100.0,-30,5.0
14.659811735153198,100.0,-30,5.0
14.67906141281128,100.0,-30,5.0
14.69868779182434,100.0,-30,5.0
14.717969179153442,100.0,-30,5.0
14.738044738769531,100.0,-30,5.0
14.757651329040527,100.0,-30,5.0
14.777289152145386,100.0,-30,5.0
14.796764850616455,100.0,-30,5.0
14.816737413406372,100.0,-30,5.0
14.836389064788818,100.0,-30,5.0
14.856293201446533,100.0,-30,5.0
14.875848054885864,100.0,-30,5.0
14.896508932113647,100.0,-30,5.0
14.91602349281311,100.0,-30,5.0
14.935370445251465,100.0,-30,5.0
14.954679012298584,100.0,-30,5.0
14.974132061004639,66.66666666666667,-28.333333333333336,5.833333333333332
14.993865489959717,66.66666666666667,-30,5.0
15.013402938842773,66.66666666666667,-30,5.0
15.032862424850464,100.0,-30,5.0
15.05460500717163,100.0,-30,5.0
15.07578706741333,66.66666666666667,-28.333333333333336,5.833333333333332
15.095765113830566,66.66666666666667,-30,5.0
15.119349718093872,66.66666666666667,-30,5.0
15.137594223022461,100.0,-30,5.0
15.152011156082153,100.0,-30,5.0
15.166187047958374,100.0,-30,5.0
15.180357933044434,100.0,-30,5.0
15.194571495056152,100.0,-30,5.0
15.208891153335571,100.0,-30,5.0
15.22301721572876,100.0,-30,5.0
15.237140417098999,100.0,-30,5.0
15.25134015083313,100.0,-30,5.0
15.265471935272217,100.0,-30,5.0
15.279587030410767,100.0,-30,5.0
15.293742656707764,100.0,-30,5.0
15.307860612869263,100.0,-30,5.0
15.322066307067871,100.0,-30,5.0
15.336222887039185,100.0,-30,5.0
15.350359916687012,100.0,-30,5.0
15.364482164382935,100.0,-30,5.0
15.378618240356445,100.0,-30,5.0
15.392738342285156,100.0,-30,5.0
15.406900405883789,100.0,-30,5.0
15.421030759811401,85.57527189467659,-30,5.0
15.435158729553223,70.19354238801743,-30,5.0
15.44931674003601,54.246636424285896,-23.613641092742075,8.193179453628963
15.463443040847778,51.88426058297228,-23.22979847027185,8.385100764864076
15.477618217468262,50.19917453035357,-22.50537423602817,8.747312881985915
15.491781234741211,48.3465413235782,-21.663311935271423,9.168344032364288
15.505915403366089,47.06837720494715,-21.116861536294664,9.441569231852668
15.52007794380188,44.74585009600255,-20.01950618775392,9.99024690612304
15.534202337265015,29.212055933176117,-12.368735461787931,13.815632269106034
15.5483238697052,13.943990665110853,-5.511392535896621,17.24430373205169
15.562444686889648,0.0,0.6971995332555427,19.65140023337223
15.576622009277344,0.0,-0.0,20.0
15.590737104415894,0.0,-0.0,20.0
15.60537576675415,0.0,-0.0,20.0
15.619742393493652,0.0,-0.0,20.0
15.633866548538208,0.0,-0.0,20.0
15.648101091384888,0.0,-0.0,20.0
15.662238597869873,0.0,-0.0,20.0
15.676362037658691,0.0,-0.0,20.0
15.69079065322876,0.0,-0.0,20.0
15.70492959022522,15.428276573787409,-7.7141382868937045,16.142930856553146
15.719046831130981,31.325997529874126,-14.891584936247693,12.554207531876154
15.733239889144897,48.23260513415615,-22.55000269058437,8.724998654707814
15.747375249862671,50.35399743454093,-22.765368460562655,8.617315769718672
15.761869668960571,53.226503015671035,-24.09555163610847,7.952224181945764
15.776069164276123,69.65322874472234,-30,5.0
15.790448665618896,85.43689320388349,-30,5.0
15.80459189414978,100.0,-30,5.0
15.81881308555603,100.0,-30,5.0
15.832992315292358,100.0,-30,5.0
15.8471839427948,100.0,-30,5.0
15.861368656158447,100.0,-30,5.0
15.87550139427185,83.87755102040816,-30,5.0
15.889864921569824,67.25183439469153,-29.432039646325357,5.283980176837321
15.90407395362854,50.748566420835324,-22.011691490683084,8.994154254658458
15.919514656066895,50.44011224482324,-22.682627801369854,8.658686099315073
