time_s,error,steering_angle,speed
0.004838705062866211,0.0,-0.0,20.0
0.01925063133239746,0.0,-0.0,20.0
0.03410696983337402,0.0,-0.0,20.0
0.04872393608093262,0.0,-0.0,20.0
0.06291365623474121,0.0,-0.0,20.0
0.07712483406066895,0.0,-0.0,20.0
0.09127545356750488,0.0,-0.0,20.0
0.10551595687866211,0.0,-0.0,20.0
0.11975669860839844,0.0,-0.0,20.0
0.13391566276550293,0.0,-0.0,20.0
0.1480560302734375,0.0,-0.0,20.0
0.1621866226196289,0.0,-0.0,20.0
0.1763317584991455,0.0,-0.0,20.0
0.19291448593139648,0.0,-0.0,20.0
0.20718884468078613,0.0,-0.0,20.0
0.22137141227722168,0.0,-0.0,20.0
0.2355179786682129,0.0,-0.0,20.0
0.2496480941772461,0.0,-0.0,20.0
0.26378917694091797,0.0,-0.0,20.0
0.2779362201690674,0.0,-0.0,20.0
0.2922172546386719,0.0,-0.0,20.0
0.3064539432525635,0.0,-0.0,20.0
0.32067227363586426,0.0,-0.0,20.0
0.33545637130737305,0.0,-0.0,20.0
0.3496432304382324,0.0,-0.0,20.0
0.36383914947509766,0.0,-0.0,20.0
0.37798309326171875,0.0,-0.0,20.0
0.39209747314453125,0.0,-0.0,20.0
0.40625882148742676,0.0,-0.0,20.0
0.4203813076019287,0.0,-0.0,20.0
0.43453097343444824,0.0,-0.0,20.0
0.4486525058746338,0.0,-0.0,20.0
0.46317362785339355,0.0,-0.0,20.0
0.4775235652923584,0.0,-0.0,20.0
0.4916810989379883,0.0,-0.0,20.0
0.5058012008666992,0.0,-0.0,20.0
0.5200254917144775,0.0,-0.0,20.0
0.5342311859130859,0.0,-0.0,20.0
0.5484097003936768,0.0,-0.0,20.0
0.562612771987915,0.0,-0.0,20.0
0.5767450332641602,0.0,-0.0,20.0
0.590954065322876,0.0,-0.0,20.0
0.6053218841552734,0.0,-0.0,20.0
0.6196982860565186,0.0,-0.0,20.0
0.6338415145874023,0.0,-0.0,20.0
0.6479640007019043,0.0,-0.0,20.0
0.662100076675415,0.0,-0.0,20.0
0.6765117645263672,0.0,-0.0,20.0
0.690648078918457,0.0,-0.0,20.0
0.7053120136260986,0.0,-0.0,20.0
0.7195961475372314,0.0,-0.0,20.0
0.733727216720581,0.0,-0.0,20.0
0.748121976852417,0.0,-0.0,20.0
0.7623395919799805,0.0,-0.0,20.0
0.7764699459075928,0.0,-0.0,20.0
0.7905983924865723,0.0,-0.0,20.0
0.8047163486480713,0.0,-0.0,20.0
0.8201467990875244,0.0,-0.0,20.0
0.8377375602722168,0.0,-0.0,20.0
0.8530519008636475,0.0,-0.0,20.0
0.8684322834014893,0.0,-0.0,20.0
0.8831007480621338,0.0,-0.0,20.0
0.8982048034667969,0.0,-0.0,20.0
0.9124526977539062,0.0,-0.0,20.0
0.9266793727874756,0.0,-0.0,20.0
0.941117525100708,0.0,-0.0,20.0
0.9552898406982422,0.0,-0.0,20.0
0.9696340560913086,0.0,-0.0,20.0
0.9839155673980713,0.0,-0.0,20.0
0.9983053207397461,0.0,-0.0,20.0
1.0130672454833984,0.0,-0.0,20.0
1.0272111892700195,0.0,-0.0,20.0
1.0413565635681152,0.0,-0.0,20.0
1.0556185245513916,0.0,-0.0,20.0
1.0706820487976074,0.0,-0.0,20.0
1.0852251052856445,0.0,-0.0,20.0
1.0995423793792725,0.0,-0.0,20.0
1.1140751838684082,0.0,-0.0,20.0
1.1282546520233154,0.0,-0.0,20.0
1.1425387859344482,0.0,-0.0,20.0
1.15671968460083,0.0,-0.0,20.0
1.1708343029022217,0.0,-0.0,20.0
1.1852807998657227,0.0,-0.0,20.0
1.2003967761993408,0.0,-0.0,20.0
1.2147912979125977,0.0,-0.0,20.0
1.2289719581604004,0.0,-0.0,20.0
1.2431135177612305,0.0,-0.0,20.0
1.2575938701629639,0.0,-0.0,20.0
1.2725629806518555,0.0,-0.0,20.0
1.2869880199432373,0.0,-0.0,20.0
1.3011343479156494,0.0,-0.0,20.0
1.3155887126922607,-33.333333333333336,15.000000000000004,12.499999999999998
1.3299639225006104,-66.66666666666667,28.33333333333334,5.83333333333333
1.3442645072937012,-66.66666666666667,26.66666666666667,6.666666666666664
1.3584465980529785,-33.333333333333336,11.666666666666668,14.166666666666666
1.3725814819335938,0.0,-1.666666666666667,19.166666666666668
1.3868088722229004,0.0,-0.0,20.0
1.4009461402893066,0.0,-0.0,20.0
1.415191650390625,0.0,-0.0,20.0
1.4293427467346191,0.0,-0.0,20.0
1.443481683731079,0.0,-0.0,20.0
1.4576289653778076,0.0,-0.0,20.0
1.4718005657196045,-33.333333333333336,15.000000000000004,12.499999999999998
1.4859743118286133,-66.66666666666667,28.33333333333334,5.83333333333333
1.5001065731048584,-100.0,30,5.0
1.514270544052124,-100.0,30,5.0
1.5284104347229004,-100.0,30,5.0
1.5425903797149658,-100.0,30,5.0
1.5567841529846191,-100.0,30,5.0
1.5713024139404297,-100.0,30,5.0
1.5856821537017822,-66.66666666666667,25.000000000000004,7.499999999999998
1.6000094413757324,-33.333333333333336,11.666666666666668,14.166666666666666
1.6141741275787354,0.0,-1.666666666666667,19.166666666666668
1.6283667087554932,0.0,-0.0,20.0
1.6426372528076172,0.0,-0.0,20.0
1.6567654609680176,0.0,-0.0,20.0
1.6713953018188477,0.0,-0.0,20.0
1.685633897781372,0.0,-0.0,20.0
1.6998164653778076,0.0,-0.0,20.0
1.7141594886779785,0.0,-0.0,20.0
1.7283003330230713,0.0,-0.0,20.0
1.7424476146697998,0.0,-0.0,20.0
1.7567005157470703,0.0,-0.0,20.0
1.7708663940429688,0.0,-0.0,20.0
1.784994125366211,0.0,-0.0,20.0
1.7991204261779785,0.0,-0.0,20.0
1.8134512901306152,0.0,-0.0,20.0
1.827836275100708,0.0,-0.0,20.0
1.8422133922576904,0.0,-0.0,20.0
1.8563666343688965,0.0,-0.0,20.0
1.8705158233642578,0.0,-0.0,20.0
1.8846347332000732,0.0,-0.0,20.0
1.8988299369812012,0.0,-0.0,20.0
1.9131178855895996,0.0,-0.0,20.0
1.9273691177368164,0.0,-0.0,20.0
1.9415009021759033,0.0,-0.0,20.0
1.9557063579559326,0.0,-0.0,20.0
1.9698846340179443,0.0,-0.0,20.0
1.9841110706329346,0.0,-0.0,20.0
1.9986629486083984,0.0,-0.0,20.0
2.0128822326660156,0.0,-0.0,20.0
2.027005672454834,0.0,-0.0,20.0
2.0412285327911377,0.0,-0.0,20.0
2.055440664291382,0.0,-0.0,20.0
2.0697786808013916,0.0,-0.0,20.0
2.083932638168335,0.0,-0.0,20.0
2.098081588745117,0.0,-0.0,20.0
2.1123464107513428,0.0,-0.0,20.0
2.1268744468688965,0.0,-0.0,20.0
2.1412668228149414,0.0,-0.0,20.0
2.1554317474365234,0.0,-0.0,20.0
2.1695711612701416,0.0,-0.0,20.0
2.183711528778076,0.0,-0.0,20.0
2.1978530883789062,0.0,-0.0,20.0
2.2148518562316895,0.0,-0.0,20.0
2.2319576740264893,0.0,-0.0,20.0
2.2488787174224854,0.0,-0.0,20.0
2.266146421432495,0.0,-0.0,20.0
2.2835404872894287,0.0,-0.0,20.0
2.3004658222198486,0.0,-0.0,20.0
2.319915294647217,0.0,-0.0,20.0
2.339240312576294,0.0,-0.0,20.0
2.358550786972046,0.0,-0.0,20.0
2.3778419494628906,0.0,-0.0,20.0
2.397141218185425,0.0,-0.0,20.0
2.4179980754852295,0.0,-0.0,20.0
2.43772554397583,0.0,-0.0,20.0
2.4571990966796875,0.0,-0.0,20.0
2.476670742034912,0.0,-0.0,20.0
2.496187448501587,-33.333333333333336,15.000000000000004,12.499999999999998
2.515563488006592,-33.333333333333336,13.333333333333336,13.333333333333332
2.5350606441497803,-33.333333333333336,13.333333333333336,13.333333333333332
2.5569052696228027,0.0,-1.666666666666667,19.166666666666668
2.5762784481048584,0.0,-0.0,20.0
2.5957913398742676,0.0,-0.0,20.0
2.6150166988372803,0.0,-0.0,20.0
2.6334240436553955,0.0,-0.0,20.0
2.6517934799194336,0.0,-0.0,20.0
2.6702730655670166,0.0,-0.0,20.0
2.6889500617980957,-33.333333333333336,15.000000000000004,12.499999999999998
2.7098028659820557,-33.333333333333336,13.333333333333336,13.333333333333332
2.7282214164733887,-33.333333333333336,13.333333333333336,13.333333333333332
2.746588706970215,0.0,-1.666666666666667,19.166666666666668
2.765078067779541,0.0,-0.0,20.0
2.7834248542785645,0.0,-0.0,20.0
2.8017449378967285,0.0,-0.0,20.0
2.8208913803100586,0.0,-0.0,20.0
2.8421523571014404,0.0,-0.0,20.0
2.8628649711608887,0.0,-0.0,20.0
2.882554531097412,0.0,-0.0,20.0
2.9021060466766357,0.0,-0.0,20.0
2.9201035499572754,-33.333333333333336,15.000000000000004,12.499999999999998
2.936506748199463,-66.66666666666667,28.33333333333334,5.83333333333333
2.9529354572296143,-100.0,30,5.0
2.9709739685058594,-66.66666666666667,25.000000000000004,7.499999999999998
2.9878182411193848,-66.66666666666667,26.66666666666667,6.666666666666664
3.0052707195281982,-33.333333333333336,11.666666666666668,14.166666666666666
3.0250563621520996,-33.333333333333336,13.333333333333336,13.333333333333332
3.0417640209198,0.0,-1.666666666666667,19.166666666666668
3.0581915378570557,0.0,-0.0,20.0
3.0747733116149902,0.0,-0.0,20.0
3.0912156105041504,0.0,-0.0,20.0
3.107677698135376,33.333333333333336,-15.000000000000004,12.499999999999998
3.126141309738159,66.66666666666667,-28.33333333333334,5.83333333333333
3.1451337337493896,66.66666666666667,-26.66666666666667,6.666666666666664
3.1638364791870117,33.333333333333336,-11.666666666666668,14.166666666666666
3.182196855545044,0.0,1.666666666666667,19.166666666666668
3.200807571411133,0.0,-0.0,20.0
3.219465732574463,0.0,-0.0,20.0
3.23876690864563,16.20952380952381,-7.2942857142857145,16.352857142857143
3.2601895332336426,31.017783396544456,-13.147526337968817,13.426236831015592
3.279528856277466,31.017783396544456,-12.407113358617783,13.796443320691107
3.2988104820251465,14.808259587020649,-5.112827644332069,17.443586177833964
3.318873882293701,0.0,0.7404129793510325,19.629793510324482
3.338184356689453,0.0,-0.0,20.0
3.357656717300415,0.0,-0.0,20.0
3.3770925998687744,0.0,-0.0,20.0
3.398037910461426,0.0,-0.0,20.0
3.417435646057129,0.0,-0.0,20.0
3.4367806911468506,0.0,-0.0,20.0
3.4562041759490967,0.0,-0.0,20.0
3.475499153137207,0.0,-0.0,20.0
3.4947574138641357,0.0,-0.0,20.0
3.514164447784424,0.0,-0.0,20.0
3.5351662635803223,0.0,-0.0,20.0
3.5545620918273926,0.0,-0.0,20.0
3.573887348175049,0.0,-0.0,20.0
3.5932750701904297,0.0,-0.0,20.0
3.6129024028778076,0.0,-0.0,20.0
3.6318747997283936,0.0,-0.0,20.0
3.6505818367004395,33.333333333333336,-15.000000000000004,12.499999999999998
3.670177698135376,33.333333333333336,-13.333333333333336,13.333333333333332
3.6888837814331055,33.333333333333336,-13.333333333333336,13.333333333333332
3.70740008354187,0.0,1.666666666666667,19.166666666666668
3.7262871265411377,0.0,-0.0,20.0
3.744642734527588,0.0,-0.0,20.0
3.7630350589752197,0.0,-0.0,20.0
3.781611680984497,0.0,-0.0,20.0
3.7999703884124756,0.0,-0.0,20.0
3.818532943725586,0.0,-0.0,20.0
3.8384978771209717,0.0,-0.0,20.0
3.85919189453125,0.0,-0.0,20.0
3.8788044452667236,0.0,-0.0,20.0
3.8980884552001953,0.0,-0.0,20.0
3.9176578521728516,0.0,-0.0,20.0
3.9364547729492188,0.0,-0.0,20.0
3.9547815322875977,0.0,-0.0,20.0
3.9732234477996826,0.0,-0.0,20.0
3.993710994720459,0.0,-0.0,20.0
4.012356519699097,0.0,-0.0,20.0
4.030973196029663,0.0,-0.0,20.0
4.051488876342773,0.0,-0.0,20.0
4.070173740386963,0.0,-0.0,20.0
4.08859395980835,0.0,-0.0,20.0
4.107294082641602,0.0,-0.0,20.0
4.125929832458496,0.0,-0.0,20.0
4.144362688064575,0.0,-0.0,20.0
4.163036823272705,0.0,-0.0,20.0
4.181676626205444,0.0,-0.0,20.0
4.200019836425781,0.0,-0.0,20.0
4.218451738357544,0.0,-0.0,20.0
4.2368738651275635,0.0,-0.0,20.0
4.255222320556641,0.0,-0.0,20.0
4.2735512256622314,0.0,-0.0,20.0
4.291893005371094,0.0,-0.0,20.0
4.3113532066345215,0.0,-0.0,20.0
4.32975172996521,0.0,-0.0,20.0
4.349261283874512,0.0,-0.0,20.0
4.368609189987183,0.0,-0.0,20.0
4.387908935546875,0.0,-0.0,20.0
4.407238960266113,0.0,-0.0,20.0
4.426517724990845,0.0,-0.0,20.0
4.44624924659729,0.0,-0.0,20.0
4.465556383132935,0.0,-0.0,20.0
4.485499382019043,0.0,-0.0,20.0
4.505259275436401,0.0,-0.0,20.0
4.5246665477752686,0.0,-0.0,20.0
4.544084310531616,0.0,-0.0,20.0
4.563548803329468,0.0,-0.0,20.0
4.58285117149353,0.0,-0.0,20.0
4.602507591247559,0.0,-0.0,20.0
4.62238335609436,0.0,-0.0,20.0
4.642297744750977,0.0,-0.0,20.0
4.662003040313721,0.0,-0.0,20.0
4.681753396987915,0.0,-0.0,20.0
4.7012786865234375,0.0,-0.0,20.0
4.721558570861816,0.0,-0.0,20.0
4.741722106933594,0.0,-0.0,20.0
4.759477615356445,0.0,-0.0,20.0
4.7771642208099365,0.0,-0.0,20.0
4.79482889175415,0.0,-0.0,20.0
4.812419176101685,0.0,-0.0,20.0
4.830010414123535,0.0,-0.0,20.0
4.848999738693237,0.0,-0.0,20.0
4.86829686164856,0.0,-0.0,20.0
4.887654781341553,0.0,-0.0,20.0
4.907777547836304,0.0,-0.0,20.0
4.927425146102905,0.0,-0.0,20.0
4.946745872497559,0.0,-0.0,20.0
4.966411352157593,0.0,-0.0,20.0
4.9858033657073975,0.0,-0.0,20.0
5.005093097686768,0.0,-0.0,20.0
5.028428792953491,0.0,-0.0,20.0
5.047917604446411,0.0,-0.0,20.0
5.066312313079834,0.0,-0.0,20.0
5.084879398345947,0.0,-0.0,20.0
5.103518009185791,0.0,-0.0,20.0
5.1219801902771,0.0,-0.0,20.0
5.14040207862854,0.0,-0.0,20.0
5.160770416259766,0.0,-0.0,20.0
5.180628538131714,0.0,-0.0,20.0
5.200005292892456,0.0,-0.0,20.0
5.219320297241211,0.0,-0.0,20.0
5.238593339920044,0.0,-0.0,20.0
5.25763726234436,0.0,-0.0,20.0
5.2760419845581055,0.0,-0.0,20.0
5.294319152832031,0.0,-0.0,20.0
5.313000679016113,0.0,-0.0,20.0
5.331389427185059,0.0,-0.0,20.0
5.349807977676392,0.0,-0.0,20.0
5.370325803756714,0.0,-0.0,20.0
5.390050649642944,0.0,-0.0,20.0
5.409307241439819,0.0,-0.0,20.0
5.428945779800415,0.0,-0.0,20.0
5.448509693145752,-33.333333333333336,15.000000000000004,12.499999999999998
5.466943979263306,-33.333333333333336,13.333333333333336,13.333333333333332
5.485275506973267,-66.66666666666667,28.33333333333334,5.83333333333333
5.504708528518677,-33.333333333333336,11.666666666666668,14.166666666666666
5.52339768409729,-33.333333333333336,13.333333333333336,13.333333333333332
5.541919231414795,-33.333333333333336,13.333333333333336,13.333333333333332
5.561228275299072,-66.66666666666667,28.33333333333334,5.83333333333333
5.580555438995361,-66.66666666666667,26.66666666666667,6.666666666666664
5.600304365158081,-33.333333333333336,11.666666666666668,14.166666666666666
5.619746923446655,0.0,-1.666666666666667,19.166666666666668
5.639304161071777,0.0,-0.0,20.0
5.659395217895508,0.0,-0.0,20.0
5.680150747299194,0.0,-0.0,20.0
5.699493885040283,-33.333333333333336,15.000000000000004,12.499999999999998
5.7191526889801025,-33.333333333333336,13.333333333333336,13.333333333333332
5.738489389419556,-33.333333333333336,13.333333333333336,13.333333333333332
5.757514476776123,0.0,-1.666666666666667,19.166666666666668
5.77597975730896,0.0,-0.0,20.0
5.795895099639893,-33.333333333333336,15.000000000000004,12.499999999999998
5.816169023513794,-66.66666666666667,28.33333333333334,5.83333333333333
5.834564685821533,-100.0,30,5.0
5.8532023429870605,-100.0,30,5.0
5.871692657470703,-100.0,30,5.0
5.890146732330322,-100.0,30,5.0
5.908533811569214,-100.0,30,5.0
5.927013635635376,-66.66666666666667,25.000000000000004,7.499999999999998
5.945735692977905,-33.333333333333336,11.666666666666668,14.166666666666666
5.96539306640625,0.0,-1.666666666666667,19.166666666666668
5.98473334312439,0.0,-0.0,20.0
6.004593849182129,-33.333333333333336,15.000000000000004,12.499999999999998
6.024366140365601,-33.333333333333336,13.333333333333336,13.333333333333332
6.043929576873779,-33.333333333333336,13.333333333333336,13.333333333333332
6.0636680126190186,0.0,-1.666666666666667,19.166666666666668
6.083169221878052,0.0,-0.0,20.0
6.102807283401489,0.0,-0.0,20.0
6.122485399246216,0.0,-0.0,20.0
6.142044305801392,0.0,-0.0,20.0
6.161808013916016,-18.854415274463005,8.484486873508352,15.757756563245824
6.180712461471558,-18.854415274463005,7.541766109785202,16.2291169451074
6.202426195144653,-18.854415274463005,7.541766109785202,16.2291169451074
6.226565361022949,-33.333333333333336,14.057279236276852,12.971360381861574
6.2452781200408936,-66.66666666666667,28.33333333333334,5.83333333333333
6.2616448402404785,-100.0,30,5.0
6.2757909297943115,-66.66666666666667,25.000000000000004,7.499999999999998
6.289948225021362,-33.333333333333336,11.666666666666668,14.166666666666666
6.30411434173584,0.0,-1.666666666666667,19.166666666666668
6.318330526351929,0.0,-0.0,20.0
6.3325090408325195,0.0,-0.0,20.0
6.34663462638855,0.0,-0.0,20.0
6.361267328262329,0.0,-0.0,20.0
6.375445365905762,33.333333333333336,-15.000000000000004,12.499999999999998
6.389565706253052,49.46110131295317,-20.59082892416226,9.70458553791887
6.403701305389404,82.7944346462865,-30,5.0
6.417830944061279,82.7944346462865,-30,5.0
6.431947946548462,66.66666666666667,-25.86027826768568,7.0698608661571605
6.446102142333984,33.333333333333336,-11.666666666666668,14.166666666666666
6.460305690765381,0.0,1.666666666666667,19.166666666666668
6.476993560791016,0.0,-0.0,20.0
6.495321989059448,33.333333333333336,-15.000000000000004,12.499999999999998
6.5106096267700195,50.984209387843386,-21.27622755786286,9.36188622106857
6.525857448577881,67.02934230044617,-27.613993565808613,6.1930032170956935
6.540256023406982,50.30773057883446,-19.287011645453198,10.356494177273401
6.554531574249268,48.926695794165674,-19.50162657843283,10.249186710783585
6.568681001663208,32.88156288156288,-12.350368506995013,13.824815746502495
6.583003759384155,16.26984126984127,-5.677350427350428,17.161324786324787
6.597432851791382,0.0,0.8134920634920635,19.59325396825397
6.611599683761597,0.0,-0.0,20.0
6.625766038894653,16.81042744872532,-7.564692351926395,16.217653824036802
6.640308380126953,50.143760782058656,-21.724170979490133,9.137914510254934
6.6545257568359375,66.61758998316058,-27.470727453319334,6.264636273340333
6.668688058853149,67.35301241153869,-26.97797608603438,6.511011956982809
6.683062553405762,34.01967907820535,-11.941204964615473,14.029397517692264
6.69721531867981,17.54584987710342,-6.194648490786273,16.902675754606864
6.71162486076355,0.0,0.8772924938551712,19.561353753072414
6.725828170776367,0.0,-0.0,20.0
6.739988803863525,17.132794696498863,-7.709757613424489,16.145121193287757
6.7541937828063965,32.57116826701983,-13.800385985333982,13.099807007333009
6.768456935882568,65.90450160035316,-28.028467306807933,5.985766346596034
6.782613754272461,82.10504023718762,-30,5.0
6.796952247619629,83.17133600152468,-30,5.0
6.81110954284668,67.2211802382848,-26.09096430715193,6.954517846424036
6.825484991073608,33.88784690495147,-11.888472095313924,14.055763952343039
6.840085983276367,17.38317757009346,-6.128037561294483,16.935981219352758
6.854249000549316,0.0,0.869158878504673,19.565420560747665
6.86851167678833,16.91086691086691,-7.609890109890111,16.195054945054945
6.882705450057983,16.91086691086691,-6.764346764346765,16.617826617826616
6.896883487701416,16.91086691086691,-6.764346764346765,16.617826617826616
6.911044597625732,0.0,0.8455433455433456,19.577228327228326
6.925277233123779,0.0,-0.0,20.0
6.939653396606445,0.0,-0.0,20.0
6.95378041267395,14.259597806215723,-6.416819012797076,16.79159049360146
6.96795129776001,29.99399658855971,-12.784318574541084,13.607840712729459
6.982101917266846,63.327329921893046,-26.997598635423888,6.501200682288056
6.996432542800903,49.06773211567732,-18.914112955960142,10.542943522019929
7.010763645172119,33.333333333333336,-12.546613394216136,13.726693302891931
7.024930238723755,0.0,1.666666666666667,19.166666666666668
7.039060115814209,0.0,-0.0,20.0
7.053281307220459,0.0,-0.0,20.0
7.0674309730529785,0.0,-0.0,20.0
7.0815653800964355,16.699496607572772,-7.514773473407748,16.242613263296125
7.095695495605469,31.356268407201714,-13.275345952862134,13.362327023568934
7.109853506088257,31.356268407201714,-12.542507362880686,13.728746318559658
7.124292373657227,29.873728408307205,-11.875364363378157,14.062317818310921
7.142977952957153,31.4562728479945,-12.661636361182167,13.669181819408916
7.157613277435303,31.4562728479945,-12.582509139197802,13.708745430401098
7.171797037124634,16.23931623931624,-5.734878665292582,17.132560667353708
