time_s,error,steering_angle,speed
7.186157941818237,33.333333333333336,-14.188034188034191,12.905982905982905
7.20035719871521,50.25279884434814,-20.94709281329,9.526453593355
7.214818716049194,50.25279884434814,-20.101119537739258,9.949440231130371
7.229219198226929,32.286170982493275,-12.016136999904568,13.991931500047716
7.243611574172974,30.74841371032956,-12.222477620523641,13.88876118973818
7.257810592651367,47.30847056889388,-19.75139107048577,10.124304464757115
7.273203372955322,47.61908625418863,-19.06316528594019,10.468417357029905
7.287440776824951,65.57071134867086,-27.125865794192457,6.437067102903772
7.3015618324279785,82.34398782343987,-30,5.0
7.31592869758606,100.0,-30,5.0
7.330315828323364,100.0,-30,5.0
7.344455242156982,66.66666666666667,-25.000000000000004,7.499999999999998
7.358584642410278,66.66666666666667,-26.66666666666667,6.666666666666664
7.372720718383789,33.333333333333336,-11.666666666666668,14.166666666666666
7.387286901473999,33.333333333333336,-13.333333333333336,13.333333333333332
7.402024745941162,0.0,1.666666666666667,19.166666666666668
7.416452169418335,0.0,-0.0,20.0
7.430603742599487,0.0,-0.0,20.0
7.444774150848389,0.0,-0.0,20.0
7.458906412124634,0.0,-0.0,20.0
7.47304892539978,0.0,-0.0,20.0
7.487401962280273,0.0,-0.0,20.0
7.50158166885376,0.0,-0.0,20.0
7.515714645385742,0.0,-0.0,20.0
7.529941558837891,0.0,-0.0,20.0
7.544451951980591,0.0,-0.0,20.0
7.55863356590271,0.0,-0.0,20.0
7.572818040847778,0.0,-0.0,20.0
7.586956262588501,0.0,-0.0,20.0
7.60135293006897,0.0,-0.0,20.0
7.61554741859436,0.0,-0.0,20.0
7.629719972610474,0.0,-0.0,20.0
7.643862247467041,0.0,-0.0,20.0
7.657979488372803,0.0,-0.0,20.0
7.673064708709717,33.333333333333336,-15.000000000000004,12.499999999999998
7.687512159347534,0.0,1.666666666666667,19.166666666666668
7.701651096343994,-33.333333333333336,15.000000000000004,12.499999999999998
7.7160632610321045,-100.0,30,5.0
7.730280160903931,-100.0,30,5.0
7.744412422180176,-100.0,30,5.0
7.758543491363525,-66.66666666666667,25.000000000000004,7.499999999999998
7.773681163787842,-66.66666666666667,26.66666666666667,6.666666666666664
7.788000822067261,-66.66666666666667,26.66666666666667,6.666666666666664
7.802122592926025,-100.0,30,5.0
7.816256999969482,-100.0,30,5.0
7.830412149429321,-100.0,30,5.0
7.8447794914245605,-66.66666666666667,25.000000000000004,7.499999999999998
7.858948469161987,-33.333333333333336,11.666666666666668,14.166666666666666
7.873086452484131,0.0,-1.666666666666667,19.166666666666668
7.887211799621582,0.0,-0.0,20.0
7.90218186378479,33.333333333333336,-15.000000000000004,12.499999999999998
7.916888236999512,66.66666666666667,-28.33333333333334,5.83333333333333
7.931478261947632,100.0,-30,5.0
7.945828199386597,100.0,-30,5.0
7.959975242614746,100.0,-30,5.0
7.974153995513916,100.0,-30,5.0
7.988338232040405,100.0,-30,5.0
8.002547979354858,100.0,-30,5.0
8.016694068908691,100.0,-30,5.0
8.030831098556519,100.0,-30,5.0
8.045247077941895,66.66666666666667,-25.000000000000004,7.499999999999998
8.05944013595581,33.333333333333336,-11.666666666666668,14.166666666666666
8.073581218719482,0.0,1.666666666666667,19.166666666666668
8.087716341018677,0.0,-0.0,20.0
8.101848602294922,33.333333333333336,-15.000000000000004,12.499999999999998
8.116060972213745,66.66666666666667,-28.33333333333334,5.83333333333333
8.130264043807983,100.0,-30,5.0
8.144429445266724,100.0,-30,5.0
8.158564805984497,100.0,-30,5.0
8.173635959625244,100.0,-30,5.0
8.187845230102539,66.66666666666667,-25.000000000000004,7.499999999999998
8.202051877975464,33.333333333333336,-11.666666666666668,14.166666666666666
8.216196537017822,0.0,1.666666666666667,19.166666666666668
8.230343580245972,33.333333333333336,-15.000000000000004,12.499999999999998
8.24448037147522,66.66666666666667,-28.33333333333334,5.83333333333333
8.258610486984253,100.0,-30,5.0
8.272745370864868,100.0,-30,5.0
8.286866426467896,100.0,-30,5.0
8.301470756530762,66.66666666666667,-25.000000000000004,7.499999999999998
8.315650463104248,33.333333333333336,-11.666666666666668,14.166666666666666
8.329840421676636,0.0,1.666666666666667,19.166666666666668
8.34398627281189,18.44229217110573,-8.299031476997579,15.850484261501212
8.358167171478271,51.77562550443906,-22.376916868442294,8.811541565778853
8.372406244277954,51.77562550443906,-20.710250201775626,9.644874899112187
8.386550664901733,33.333333333333336,-12.411218724778049,13.794390637610976
8.40069580078125,0.0,1.666666666666667,19.166666666666668
8.414825201034546,0.0,-0.0,20.0
8.429179668426514,33.333333333333336,-15.000000000000004,12.499999999999998
8.444440126419067,66.66666666666667,-28.33333333333334,5.83333333333333
8.458625793457031,100.0,-30,5.0
8.47276496887207,100.0,-30,5.0
8.486897230148315,100.0,-30,5.0
8.501022815704346,66.66666666666667,-25.000000000000004,7.499999999999998
8.515169143676758,33.333333333333336,-11.666666666666668,14.166666666666666
8.529390811920166,0.0,1.666666666666667,19.166666666666668
8.543580293655396,33.333333333333336,-15.000000000000004,12.499999999999998
8.557804107666016,33.333333333333336,-13.333333333333336,13.333333333333332
8.571974515914917,33.333333333333336,-13.333333333333336,13.333333333333332
8.586122512817383,33.333333333333336,-13.333333333333336,13.333333333333332
8.600518465042114,66.66666666666667,-28.33333333333334,5.83333333333333
8.614738464355469,66.66666666666667,-26.66666666666667,6.666666666666664
8.629007339477539,33.333333333333336,-11.666666666666668,14.166666666666666
8.643190860748291,0.0,1.666666666666667,19.166666666666668
8.657538175582886,0.0,-0.0,20.0
8.671868324279785,0.0,-0.0,20.0
8.686251640319824,0.0,-0.0,20.0
8.700412034988403,33.333333333333336,-15.000000000000004,12.499999999999998
8.714884757995605,33.333333333333336,-13.333333333333336,13.333333333333332
8.729233264923096,33.333333333333336,-13.333333333333336,13.333333333333332
8.745509386062622,0.0,1.666666666666667,19.166666666666668
8.761031866073608,0.0,-0.0,20.0
8.775463819503784,0.0,-0.0,20.0
8.789594173431396,0.0,-0.0,20.0
8.803956031799316,0.0,-0.0,20.0
8.818137407302856,0.0,-0.0,20.0
8.833089351654053,0.0,-0.0,20.0
8.84748101234436,0.0,-0.0,20.0
8.861617088317871,0.0,-0.0,20.0
8.875767230987549,0.0,-0.0,20.0
8.890235185623169,0.0,-0.0,20.0
8.90441370010376,0.0,-0.0,20.0
8.91856861114502,0.0,-0.0,20.0
8.932905435562134,0.0,-0.0,20.0
8.947024822235107,0.0,-0.0,20.0
8.961201906204224,0.0,-0.0,20.0
8.975773811340332,0.0,-0.0,20.0
8.990176916122437,0.0,-0.0,20.0
9.005167961120605,0.0,-0.0,20.0
9.01930856704712,0.0,-0.0,20.0
9.033449411392212,0.0,-0.0,20.0
9.047651052474976,0.0,-0.0,20.0
9.061833381652832,33.333333333333336,-15.000000000000004,12.499999999999998
9.076032876968384,66.66666666666667,-28.33333333333334,5.83333333333333
9.090177059173584,100.0,-30,5.0
9.104393243789673,66.66666666666667,-25.000000000000004,7.499999999999998
9.118564367294312,33.333333333333336,-11.666666666666668,14.166666666666666
9.133153676986694,0.0,1.666666666666667,19.166666666666668
9.147298097610474,0.0,-0.0,20.0
9.161411046981812,0.0,-0.0,20.0
9.175565481185913,0.0,-0.0,20.0
9.189710855484009,33.333333333333336,-15.000000000000004,12.499999999999998
9.203863620758057,33.333333333333336,-13.333333333333336,13.333333333333332
9.218008995056152,33.333333333333336,-13.333333333333336,13.333333333333332
9.232174158096313,0.0,1.666666666666667,19.166666666666668
9.246421813964844,0.0,-0.0,20.0
9.260985851287842,33.333333333333336,-15.000000000000004,12.499999999999998
9.275471925735474,66.66666666666667,-28.33333333333334,5.83333333333333
9.289632558822632,66.66666666666667,-26.66666666666667,6.666666666666664
9.303744077682495,33.333333333333336,-11.666666666666668,14.166666666666666
9.317941427230835,0.0,1.666666666666667,19.166666666666668
9.33218002319336,0.0,-0.0,20.0
9.346362590789795,0.0,-0.0,20.0
9.360491752624512,0.0,-0.0,20.0
9.374612808227539,0.0,-0.0,20.0
9.388731002807617,0.0,-0.0,20.0
9.403156280517578,0.0,-0.0,20.0
9.417289733886719,0.0,-0.0,20.0
9.431421756744385,0.0,-0.0,20.0
9.445565938949585,0.0,-0.0,20.0
9.459725856781006,0.0,-0.0,20.0
9.473839044570923,0.0,-0.0,20.0
9.487960577011108,0.0,-0.0,20.0
9.50209355354309,15.810019518542616,-7.114508783344178,16.44274560832791
9.516214370727539,15.810019518542616,-6.324007807417047,16.837996096291477
9.53068208694458,15.810019518542616,-6.324007807417047,16.837996096291477
9.544882774353027,0.0,0.7905009759271309,19.604749512036435
9.55907917022705,0.0,-0.0,20.0
9.573227167129517,0.0,-0.0,20.0
9.587361574172974,0.0,-0.0,20.0
9.601730346679688,0.0,-0.0,20.0
9.615898609161377,0.0,-0.0,20.0
9.630049705505371,0.0,-0.0,20.0
9.64421534538269,0.0,-0.0,20.0
9.658579349517822,0.0,-0.0,20.0
9.673388719558716,0.0,-0.0,20.0
9.687543630599976,0.0,-0.0,20.0
9.701645135879517,0.0,-0.0,20.0
9.715998649597168,0.0,-0.0,20.0
9.73024296760559,0.0,-0.0,20.0
9.744368314743042,0.0,-0.0,20.0
9.75850248336792,0.0,-0.0,20.0
9.772720575332642,0.0,-0.0,20.0
9.787829160690308,0.0,-0.0,20.0
9.80199933052063,0.0,-0.0,20.0
9.816359281539917,0.0,-0.0,20.0
9.830509424209595,0.0,-0.0,20.0
9.844899892807007,0.0,-0.0,20.0
9.859058141708374,0.0,-0.0,20.0
9.873178958892822,0.0,-0.0,20.0
9.887298345565796,0.0,-0.0,20.0
9.901406049728394,0.0,-0.0,20.0
9.915775299072266,0.0,-0.0,20.0
9.93002438545227,0.0,-0.0,20.0
9.944162130355835,0.0,-0.0,20.0
9.958337783813477,0.0,-0.0,20.0
9.97265362739563,0.0,-0.0,20.0
9.986819744110107,0.0,-0.0,20.0
10.000990629196167,0.0,-0.0,20.0
10.015100002288818,0.0,-0.0,20.0
10.029256343841553,0.0,-0.0,20.0
10.0436429977417,0.0,-0.0,20.0
10.058354139328003,33.333333333333336,-15.000000000000004,12.499999999999998
10.07267141342163,66.66666666666667,-28.33333333333334,5.83333333333333
10.087152004241943,100.0,-30,5.0
10.101480960845947,100.0,-30,5.0
10.115680456161499,100.0,-30,5.0
10.129846572875977,66.66666666666667,-25.000000000000004,7.499999999999998
10.144153118133545,33.333333333333336,-11.666666666666668,14.166666666666666
10.158289194107056,0.0,1.666666666666667,19.166666666666668
10.172968626022339,0.0,-0.0,20.0
10.1871337890625,33.333333333333336,-15.000000000000004,12.499999999999998
10.201245784759521,66.66666666666667,-28.33333333333334,5.83333333333333
10.215404033660889,100.0,-30,5.0
10.22954535484314,100.0,-30,5.0
10.243869304656982,100.0,-30,5.0
10.257988452911377,100.0,-30,5.0
10.272148132324219,100.0,-30,5.0
10.286427974700928,66.66666666666667,-25.000000000000004,7.499999999999998
10.30062460899353,66.66666666666667,-26.66666666666667,6.666666666666664
10.315016508102417,33.333333333333336,-11.666666666666668,14.166666666666666
10.329231023788452,66.66666666666667,-28.33333333333334,5.83333333333333
10.343413352966309,66.66666666666667,-26.66666666666667,6.666666666666664
10.357538938522339,84.58282950423217,-30,5.0
10.371689319610596,51.24949617089883,-18.833131801692865,10.583434099153568
10.385818004608154,17.916162837565498,-5.499798468359533,17.250100765820235
10.399941682815552,33.333333333333336,-14.104191858121727,12.947904070939137
10.414070129394531,33.333333333333336,-13.333333333333336,13.333333333333332
10.42846941947937,33.333333333333336,-13.333333333333336,13.333333333333332
10.442645788192749,0.0,1.666666666666667,19.166666666666668
10.456796407699585,0.0,-0.0,20.0
10.470935344696045,0.0,-0.0,20.0
10.485080242156982,0.0,-0.0,20.0
10.499188423156738,0.0,-0.0,20.0
10.513329029083252,0.0,-0.0,20.0
10.527554273605347,0.0,-0.0,20.0
10.541895389556885,0.0,-0.0,20.0
10.556245803833008,0.0,-0.0,20.0
10.570354223251343,0.0,-0.0,20.0
10.584486961364746,14.819182389937106,-6.668632075471698,16.66568396226415
10.599097490310669,29.730903300381694,-12.637947365674908,13.681026317162546
10.613264560699463,44.77440001160596,-18.6619348402036,10.6690325798982
10.627614259719849,46.47536414181538,-18.675193863236625,10.662403068381687
10.641754388809204,31.563643231370794,-11.87987124702609,14.060064376486956
10.655917882919312,16.520146520146522,-5.855883772497396,17.072058113751304
10.670040607452393,0.0,0.8260073260073262,19.586996336996336
10.684497117996216,18.916155419222907,-8.51226993865031,15.743865030674845
10.698643207550049,36.46438192824593,-15.463164096749523,12.268417951625239
10.713022232055664,53.21145291377315,-22.121934714785624,8.939032642607188
10.727252960205078,51.026231513402,-20.301231535342243,9.849384232328878
10.741438388824463,50.818805668141685,-20.31715097499366,9.84142451250317
10.755784034729004,34.07173468261446,-12.791340323769424,13.604329838115287
10.770004749298096,17.340800663762703,-6.0997735645624935,16.95011321771875
10.784132957458496,0.0,0.8670400331881352,19.566479983405934
10.798263549804688,0.0,-0.0,20.0
10.812385559082031,16.70042763898267,-7.515192437542202,16.242403781228898
10.826751232147217,33.144575391541636,-14.080037544244604,12.959981227877698
10.841286659240723,49.55341517054716,-20.64180805716914,9.67909597141543
10.855451822280884,49.07853413685793,-19.607669603058714,10.196165198470643
10.869590520858765,49.84236359227617,-19.975136909681382,10.012431545159309
10.883715391159058,33.433523813270654,-12.552967536357986,13.723516231821007
10.897952795028687,17.207977207977212,-6.071913552926213,16.964043223536894
10.912092447280884,0.0,0.8603988603988606,19.56980056980057
10.926273107528687,0.0,-0.0,20.0
10.940393447875977,0.0,-0.0,20.0
10.954943895339966,33.333333333333336,-15.000000000000004,12.499999999999998
10.96935510635376,66.66666666666667,-28.33333333333334,5.83333333333333
10.983498334884644,66.66666666666667,-26.66666666666667,6.666666666666664
10.997868299484253,33.333333333333336,-11.666666666666668,14.166666666666666
11.012007474899292,0.0,1.666666666666667,19.166666666666668
11.026262760162354,0.0,-0.0,20.0
11.0406174659729,0.0,-0.0,20.0
11.054824590682983,0.0,-0.0,20.0
11.068987846374512,0.0,-0.0,20.0
11.083221912384033,14.9812734082397,-6.741573033707866,16.629213483146067
11.097613334655762,14.9812734082397,-5.992509363295881,17.00374531835206
11.111799716949463,14.9812734082397,-5.992509363295881,17.00374531835206
11.125981569290161,0.0,0.7490636704119851,19.625468164794007
11.14011263847351,16.35393671817513,-7.35927152317881,16.320364238410594
11.154242992401123,16.35393671817513,-6.541574687270053,16.72921265636497
11.168378353118896,16.35393671817513,-6.541574687270053,16.72921265636497
11.182626724243164,0.0,0.8176968359087566,19.591151582045622
11.196846961975098,0.0,-0.0,20.0
11.210990905761719,0.0,-0.0,20.0
11.22535228729248,0.0,-0.0,20.0
11.239479780197144,0.0,-0.0,20.0
11.25363039970398,0.0,-0.0,20.0
11.27226448059082,0.0,-0.0,20.0
11.29150128364563,0.0,-0.0,20.0
11.310741901397705,0.0,-0.0,20.0
11.330047607421875,0.0,-0.0,20.0
11.349395513534546,0.0,-0.0,20.0
11.369037866592407,0.0,-0.0,20.0
11.38833999633789,0.0,-0.0,20.0
11.407586336135864,0.0,-0.0,20.0
11.426856279373169,0.0,-0.0,20.0
11.446190595626831,0.0,-0.0,20.0
11.465551614761353,0.0,-0.0,20.0
11.48574447631836,0.0,-0.0,20.0
11.505115270614624,0.0,-0.0,20.0
11.524500131607056,0.0,-0.0,20.0
11.543795824050903,0.0,-0.0,20.0
11.56331992149353,0.0,-0.0,20.0
11.58261513710022,0.0,-0.0,20.0
11.603111028671265,0.0,-0.0,20.0
11.622736930847168,0.0,-0.0,20.0
11.642005443572998,0.0,-0.0,20.0
11.661273002624512,0.0,-0.0,20.0
11.681276321411133,0.0,-0.0,20.0
11.70088815689087,0.0,-0.0,20.0
11.720896244049072,0.0,-0.0,20.0
11.740320682525635,0.0,-0.0,20.0
11.760471105575562,0.0,-0.0,20.0
11.778965473175049,0.0,-0.0,20.0
11.79761290550232,0.0,-0.0,20.0
11.815930366516113,0.0,-0.0,20.0
11.834300518035889,0.0,-0.0,20.0
11.852988243103027,0.0,-0.0,20.0
11.871987104415894,0.0,-0.0,20.0
11.891602993011475,0.0,-0.0,20.0
11.910924673080444,0.0,-0.0,20.0
11.930450677871704,0.0,-0.0,20.0
11.94983959197998,0.0,-0.0,20.0
11.969200134277344,0.0,-0.0,20.0
11.987623453140259,0.0,-0.0,20.0
12.006497144699097,-33.333333333333336,15.000000000000004,12.499999999999998
12.024892091751099,-66.66666666666667,28.33333333333334,5.83333333333333
12.043212175369263,-100.0,30,5.0
12.06170105934143,-66.66666666666667,25.000000000000004,7.499999999999998
12.080757141113281,-33.333333333333336,11.666666666666668,14.166666666666666
12.100123643875122,0.0,-1.666666666666667,19.166666666666668
12.1197509765625,0.0,-0.0,20.0
12.139171838760376,0.0,-0.0,20.0
12.158446073532104,0.0,-0.0,20.0
12.177780151367188,0.0,-0.0,20.0
12.196079730987549,0.0,-0.0,20.0
12.214391469955444,0.0,-0.0,20.0
12.233534812927246,0.0,-0.0,20.0
12.251949310302734,0.0,-0.0,20.0
12.270285844802856,33.333333333333336,-15.000000000000004,12.499999999999998
12.289723634719849,33.333333333333336,-13.333333333333336,13.333333333333332
12.309025049209595,33.333333333333336,-13.333333333333336,13.333333333333332
12.328389883041382,0.0,1.666666666666667,19.166666666666668
12.348519086837769,0.0,-0.0,20.0
12.367828369140625,0.0,-0.0,20.0
12.38718295097351,0.0,-0.0,20.0
12.40647029876709,0.0,-0.0,20.0
12.425756692886353,0.0,-0.0,20.0
12.445069789886475,0.0,-0.0,20.0
12.464331150054932,0.0,-0.0,20.0
12.484330177307129,0.0,-0.0,20.0
12.502694129943848,0.0,-0.0,20.0
12.521075248718262,0.0,-0.0,20.0
12.53945255279541,0.0,-0.0,20.0
12.557903528213501,0.0,-0.0,20.0
12.576214790344238,0.0,-0.0,20.0
12.595244646072388,0.0,-0.0,20.0
12.615348100662231,0.0,-0.0,20.0
12.634722709655762,0.0,-0.0,20.0
12.653982400894165,0.0,-0.0,20.0
12.673231840133667,0.0,-0.0,20.0
12.69270944595337,0.0,-0.0,20.0
12.711466073989868,0.0,-0.0,20.0
12.730039596557617,0.0,-0.0,20.0
12.748890161514282,0.0,-0.0,20.0
12.767509698867798,0.0,-0.0,20.0
12.785858392715454,0.0,-0.0,20.0
12.804835081100464,0.0,-0.0,20.0
12.824131727218628,0.0,-0.0,20.0
12.843833923339844,0.0,-0.0,20.0
12.863725185394287,0.0,-0.0,20.0
12.883018016815186,0.0,-0.0,20.0
12.902440309524536,0.0,-0.0,20.0
12.922248125076294,0.0,-0.0,20.0
12.941535472869873,0.0,-0.0,20.0
12.962177276611328,0.0,-0.0,20.0
12.982054948806763,0.0,-0.0,20.0
13.001579761505127,0.0,-0.0,20.0
13.018889904022217,0.0,-0.0,20.0
13.035637617111206,0.0,-0.0,20.0
13.052406072616577,0.0,-0.0,20.0
13.068763256072998,0.0,-0.0,20.0
13.085248708724976,0.0,-0.0,20.0
13.10191011428833,0.0,-0.0,20.0
13.118866920471191,0.0,-0.0,20.0
13.135851621627808,0.0,-0.0,20.0
13.153064966201782,0.0,-0.0,20.0
13.169991493225098,0.0,-0.0,20.0
13.18692946434021,0.0,-0.0,20.0
13.205911636352539,0.0,-0.0,20.0
13.225285768508911,0.0,-0.0,20.0
13.244589805603027,0.0,-0.0,20.0
13.263867378234863,0.0,-0.0,20.0
13.283657550811768,0.0,-0.0,20.0
13.303040027618408,0.0,-0.0,20.0
13.322500228881836,0.0,-0.0,20.0
13.341800689697266,0.0,-0.0,20.0
13.361212730407715,0.0,-0.0,20.0
13.38047480583191,0.0,-0.0,20.0
13.399784803390503,0.0,-0.0,20.0
13.419106483459473,0.0,-0.0,20.0
13.438409566879272,0.0,-0.0,20.0
13.457694292068481,0.0,-0.0,20.0
13.476969957351685,0.0,-0.0,20.0
