time_s,error,steering_angle,speed
13.496267080307007,0.0,-0.0,20.0
13.515508890151978,0.0,-0.0,20.0
13.534811735153198,0.0,-0.0,20.0
13.554190635681152,0.0,-0.0,20.0
13.573501586914062,0.0,-0.0,20.0
13.592871904373169,0.0,-0.0,20.0
13.61299753189087,0.0,-0.0,20.0
13.632466077804565,0.0,-0.0,20.0
13.65189003944397,0.0,-0.0,20.0
13.671457767486572,0.0,-0.0,20.0
13.69112753868103,0.0,-0.0,20.0
13.710437774658203,0.0,-0.0,20.0
13.73005485534668,0.0,-0.0,20.0
13.749681949615479,0.0,-0.0,20.0
13.770147323608398,0.0,-0.0,20.0
13.789451360702515,0.0,-0.0,20.0
13.808825969696045,0.0,-0.0,20.0
13.828244924545288,0.0,-0.0,20.0
13.848763704299927,0.0,-0.0,20.0
13.868978500366211,0.0,-0.0,20.0
13.888546705245972,0.0,-0.0,20.0
13.9079749584198,0.0,-0.0,20.0
13.926425695419312,0.0,-0.0,20.0
13.944765090942383,0.0,-0.0,20.0
13.963183403015137,0.0,-0.0,20.0
13.982173442840576,0.0,-0.0,20.0
14.000741481781006,0.0,-0.0,20.0
14.019741773605347,0.0,-0.0,20.0
14.039053201675415,0.0,-0.0,20.0
14.058466911315918,0.0,-0.0,20.0
14.077794313430786,0.0,-0.0,20.0
14.097168922424316,0.0,-0.0,20.0
14.117248296737671,0.0,-0.0,20.0
14.1366126537323,0.0,-0.0,20.0
14.155883073806763,0.0,-0.0,20.0
14.175220489501953,0.0,-0.0,20.0
14.19449520111084,0.0,-0.0,20.0
14.213825464248657,0.0,-0.0,20.0
14.233169794082642,0.0,-0.0,20.0
14.252765417098999,0.0,-0.0,20.0
14.272083520889282,0.0,-0.0,20.0
14.291381359100342,0.0,-0.0,20.0
14.310688734054565,0.0,-0.0,20.0
14.330093145370483,0.0,-0.0,20.0
14.349398612976074,0.0,-0.0,20.0
14.368685722351074,0.0,-0.0,20.0
14.38793659210205,0.0,-0.0,20.0
14.407223224639893,0.0,-0.0,20.0
14.42658019065857,0.0,-0.0,20.0
14.445820808410645,0.0,-0.0,20.0
14.465128183364868,0.0,-0.0,20.0
14.484370470046997,0.0,-0.0,20.0
14.503611326217651,0.0,-0.0,20.0
14.522897958755493,0.0,-0.0,20.0
14.542214632034302,0.0,-0.0,20.0
14.562125444412231,0.0,-0.0,20.0
14.581539630889893,0.0,-0.0,20.0
14.601261615753174,0.0,-0.0,20.0
14.620635032653809,0.0,-0.0,20.0
14.639960050582886,0.0,-0.0,20.0
14.65927791595459,0.0,-0.0,20.0
14.679781436920166,0.0,-0.0,20.0
14.699525356292725,0.0,-0.0,20.0
14.719165802001953,0.0,-0.0,20.0
14.738536357879639,0.0,-0.0,20.0
14.757831573486328,0.0,-0.0,20.0
14.777254581451416,0.0,-0.0,20.0
14.796602725982666,0.0,-0.0,20.0
14.815857887268066,0.0,-0.0,20.0
14.835500717163086,0.0,-0.0,20.0
14.855103731155396,0.0,-0.0,20.0
14.87436556816101,0.0,-0.0,20.0
14.89428973197937,0.0,-0.0,20.0
14.913570880889893,0.0,-0.0,20.0
14.933128595352173,0.0,-0.0,20.0
14.95237398147583,0.0,-0.0,20.0
14.972181558609009,0.0,-0.0,20.0
14.99146556854248,0.0,-0.0,20.0
15.01089859008789,0.0,-0.0,20.0
15.03022813796997,0.0,-0.0,20.0
15.050589561462402,0.0,-0.0,20.0
15.069931745529175,0.0,-0.0,20.0
15.0892915725708,0.0,-0.0,20.0
15.10858154296875,0.0,-0.0,20.0
15.12870168685913,0.0,-0.0,20.0
15.14823842048645,0.0,-0.0,20.0
15.167951107025146,0.0,-0.0,20.0
15.187955617904663,0.0,-0.0,20.0
15.207538366317749,0.0,-0.0,20.0
15.226797580718994,0.0,-0.0,20.0
15.24555778503418,0.0,-0.0,20.0
15.263932466506958,0.0,-0.0,20.0
15.282265424728394,0.0,-0.0,20.0
15.30057692527771,0.0,-0.0,20.0
15.319182872772217,0.0,-0.0,20.0
15.337684869766235,0.0,-0.0,20.0
15.357021808624268,0.0,-0.0,20.0
15.376374006271362,-33.333333333333336,15.000000000000004,12.499999999999998
15.395630598068237,-33.333333333333336,13.333333333333336,13.333333333333332
15.414914846420288,-33.333333333333336,13.333333333333336,13.333333333333332
15.434885263442993,0.0,-1.666666666666667,19.166666666666668
15.454199075698853,-33.333333333333336,15.000000000000004,12.499999999999998
15.47349238395691,-33.333333333333336,13.333333333333336,13.333333333333332
15.492818117141724,-33.333333333333336,13.333333333333336,13.333333333333332
15.51211404800415,0.0,-1.666666666666667,19.166666666666668
15.53157639503479,-33.333333333333336,15.000000000000004,12.499999999999998
15.551559686660767,-66.66666666666667,28.33333333333334,5.83333333333333
15.571056604385376,-100.0,30,5.0
15.590381622314453,-84.01915959068147,30,5.0
15.610012292861938,-84.01915959068147,30,5.0
15.629318237304688,-50.68582625734814,18.60766383627259,10.696168081863705
15.6490797996521,-33.333333333333336,12.465708687132596,13.767145656433701
15.668954133987427,0.0,-1.666666666666667,19.166666666666668
15.688549518585205,0.0,-0.0,20.0
15.707868099212646,0.0,-0.0,20.0
15.72751259803772,0.0,-0.0,20.0
15.746782302856445,15.298202614379084,-6.884191176470589,16.557904411764707
15.764833688735962,31.92470863847547,-13.601208756595007,13.199395621702497
15.782494306564331,31.92470863847547,-12.769883455390188,13.615058272304907
15.800064086914062,16.626506024096386,-5.885692278919601,17.0571538605402
15.817640542984009,0.0,0.8313253012048194,19.58433734939759
15.835208415985107,33.333333333333336,-15.000000000000004,12.499999999999998
15.85521650314331,66.66666666666667,-28.33333333333334,5.83333333333333
15.874809265136719,100.0,-30,5.0
15.894119024276733,66.66666666666667,-25.000000000000004,7.499999999999998
15.913415908813477,33.333333333333336,-11.666666666666668,14.166666666666666
15.932791948318481,0.0,1.666666666666667,19.166666666666668
15.953466176986694,33.333333333333336,-15.000000000000004,12.499999999999998
15.97343921661377,66.66666666666667,-28.33333333333334,5.83333333333333
15.99379014968872,100.0,-30,5.0
16.01336979866028,100.0,-30,5.0
16.032722234725952,66.66666666666667,-25.000000000000004,7.499999999999998
16.05177879333496,66.66666666666667,-26.66666666666667,6.666666666666664
16.070178747177124,33.333333333333336,-11.666666666666668,14.166666666666666
16.089194774627686,33.333333333333336,-13.333333333333336,13.333333333333332
16.10759663581848,33.333333333333336,-13.333333333333336,13.333333333333332
16.126172065734863,33.333333333333336,-13.333333333333336,13.333333333333332
16.144696950912476,33.333333333333336,-13.333333333333336,13.333333333333332
16.164182662963867,33.333333333333336,-13.333333333333336,13.333333333333332
16.183493614196777,33.333333333333336,-13.333333333333336,13.333333333333332
16.203129529953003,33.333333333333336,-13.333333333333336,13.333333333333332
16.222543716430664,0.0,1.666666666666667,19.166666666666668
16.24183225631714,0.0,-0.0,20.0
16.26114249229431,0.0,-0.0,20.0
16.280404329299927,0.0,-0.0,20.0
16.299696683883667,0.0,-0.0,20.0
16.31948709487915,0.0,-0.0,20.0
16.339025497436523,0.0,-0.0,20.0
16.358335733413696,0.0,-0.0,20.0
16.377593517303467,0.0,-0.0,20.0
16.396872758865356,0.0,-0.0,20.0
16.416125059127808,0.0,-0.0,20.0
16.435372829437256,0.0,-0.0,20.0
16.454643964767456,0.0,-0.0,20.0
16.47441005706787,0.0,-0.0,20.0
16.493757963180542,0.0,-0.0,20.0
16.513057470321655,0.0,-0.0,20.0
16.532464504241943,0.0,-0.0,20.0
16.552266597747803,0.0,-0.0,20.0
16.571741819381714,0.0,-0.0,20.0
16.59130048751831,0.0,-0.0,20.0
16.610913038253784,0.0,-0.0,20.0
16.63115906715393,0.0,-0.0,20.0
16.65041708946228,0.0,-0.0,20.0
16.66974377632141,0.0,-0.0,20.0
16.68939995765686,0.0,-0.0,20.0
16.708707094192505,0.0,-0.0,20.0
16.728609323501587,0.0,-0.0,20.0
16.747924327850342,0.0,-0.0,20.0
16.767343759536743,0.0,-0.0,20.0
16.786698579788208,0.0,-0.0,20.0
16.805964708328247,0.0,-0.0,20.0
16.825222730636597,0.0,-0.0,20.0
16.84519100189209,-33.333333333333336,15.000000000000004,12.499999999999998
16.864845991134644,-33.333333333333336,13.333333333333336,13.333333333333332
16.884182453155518,-33.333333333333336,13.333333333333336,13.333333333333332
16.903616666793823,0.0,-1.666666666666667,19.166666666666668
16.92301368713379,0.0,-0.0,20.0
16.942391633987427,0.0,-0.0,20.0
16.961963653564453,0.0,-0.0,20.0
16.982577085494995,0.0,-0.0,20.0
17.002382516860962,0.0,-0.0,20.0
17.021734476089478,-16.279069767441857,7.325581395348836,16.337209302325583
17.041115045547485,-32.87458737683354,13.979610831203,13.0101945843985
17.06061887741089,-32.87458737683354,13.149834950733416,13.425082524633293
17.07900094985962,-16.595517609391674,5.824253555384576,17.087873222307714
17.097366094589233,0.0,-0.8297758804695837,19.58511205976521
17.11619997024536,0.0,-0.0,20.0
17.139572143554688,0.0,-0.0,20.0
17.161641359329224,0.0,-0.0,20.0
17.178151607513428,0.0,-0.0,20.0
17.194676399230957,0.0,-0.0,20.0
17.211096048355103,-33.333333333333336,15.000000000000004,12.499999999999998
17.2274911403656,-33.333333333333336,13.333333333333336,13.333333333333332
17.2439181804657,-33.333333333333336,13.333333333333336,13.333333333333332
17.260334491729736,0.0,-1.666666666666667,19.166666666666668
17.279610633850098,0.0,-0.0,20.0
17.299678564071655,0.0,-0.0,20.0
17.31936001777649,0.0,-0.0,20.0
17.33871030807495,0.0,-0.0,20.0
17.357980489730835,0.0,-0.0,20.0
17.377317190170288,0.0,-0.0,20.0
17.396660566329956,33.333333333333336,-15.000000000000004,12.499999999999998
17.41594362258911,33.333333333333336,-13.333333333333336,13.333333333333332
17.438424587249756,33.333333333333336,-13.333333333333336,13.333333333333332
17.4580500125885,0.0,1.666666666666667,19.166666666666668
17.476630926132202,0.0,-0.0,20.0
17.495351552963257,0.0,-0.0,20.0
17.513776063919067,0.0,-0.0,20.0
17.532214403152466,0.0,-0.0,20.0
17.550559520721436,0.0,-0.0,20.0
17.569159269332886,0.0,-0.0,20.0
17.58847188949585,0.0,-0.0,20.0
17.608523845672607,0.0,-0.0,20.0
17.627941608428955,0.0,-0.0,20.0
17.647265195846558,0.0,-0.0,20.0
17.666645050048828,0.0,-0.0,20.0
17.687761068344116,0.0,-0.0,20.0
17.70740246772766,0.0,-0.0,20.0
17.726961135864258,0.0,-0.0,20.0
17.747073650360107,0.0,-0.0,20.0
17.766515254974365,0.0,-0.0,20.0
17.784959077835083,0.0,-0.0,20.0
17.80346131324768,0.0,-0.0,20.0
17.821803092956543,0.0,-0.0,20.0
17.84009838104248,0.0,-0.0,20.0
17.858715534210205,0.0,-0.0,20.0
17.877521276474,0.0,-0.0,20.0
17.89751124382019,0.0,-0.0,20.0
17.916813135147095,0.0,-0.0,20.0
17.936198949813843,0.0,-0.0,20.0
17.956324577331543,0.0,-0.0,20.0
17.977026224136353,0.0,-0.0,20.0
17.995380640029907,0.0,-0.0,20.0
18.013957262039185,0.0,-0.0,20.0
18.032337188720703,0.0,-0.0,20.0
18.05069065093994,0.0,-0.0,20.0
18.069098472595215,0.0,-0.0,20.0
18.088371515274048,0.0,-0.0,20.0
18.1080641746521,0.0,-0.0,20.0
18.128413438796997,0.0,-0.0,20.0
18.147907972335815,0.0,-0.0,20.0
18.16722321510315,0.0,-0.0,20.0
18.186317920684814,0.0,-0.0,20.0
18.20881462097168,0.0,-0.0,20.0
18.22726035118103,0.0,-0.0,20.0
18.245596408843994,0.0,-0.0,20.0
18.26394295692444,0.0,-0.0,20.0
18.282328367233276,0.0,-0.0,20.0
18.300618171691895,0.0,-0.0,20.0
18.31896424293518,0.0,-0.0,20.0
18.33879256248474,0.0,-0.0,20.0
18.357295274734497,0.0,-0.0,20.0
18.37561345100403,0.0,-0.0,20.0
18.395361185073853,0.0,-0.0,20.0
18.414684534072876,0.0,-0.0,20.0
18.43401598930359,0.0,-0.0,20.0
18.45329713821411,0.0,-0.0,20.0
18.4725501537323,0.0,-0.0,20.0
18.491833209991455,0.0,-0.0,20.0
18.511900901794434,0.0,-0.0,20.0
18.53145980834961,0.0,-0.0,20.0
18.550785779953003,0.0,-0.0,20.0
18.570390939712524,0.0,-0.0,20.0
18.589662551879883,0.0,-0.0,20.0
18.608288526535034,0.0,-0.0,20.0
18.62667989730835,0.0,-0.0,20.0
18.64498805999756,0.0,-0.0,20.0
18.663853406906128,0.0,-0.0,20.0
18.683725833892822,0.0,-0.0,20.0
18.702720403671265,0.0,-0.0,20.0
18.721527576446533,0.0,-0.0,20.0
18.740172624588013,0.0,-0.0,20.0
18.758692979812622,0.0,-0.0,20.0
18.777300596237183,0.0,-0.0,20.0
18.79652714729309,0.0,-0.0,20.0
18.815924882888794,0.0,-0.0,20.0
18.835272550582886,0.0,-0.0,20.0
18.856935501098633,0.0,-0.0,20.0
18.87627625465393,0.0,-0.0,20.0
18.896241426467896,0.0,-0.0,20.0
18.915646076202393,0.0,-0.0,20.0
18.935765266418457,0.0,-0.0,20.0
18.955127477645874,0.0,-0.0,20.0
18.978057146072388,0.0,-0.0,20.0
18.99764394760132,0.0,-0.0,20.0
19.017826557159424,0.0,-0.0,20.0
19.03749108314514,33.333333333333336,-15.000000000000004,12.499999999999998
19.056857347488403,33.333333333333336,-13.333333333333336,13.333333333333332
19.07649827003479,33.333333333333336,-13.333333333333336,13.333333333333332
19.095657110214233,0.0,1.666666666666667,19.166666666666668
19.11427140235901,0.0,-0.0,20.0
19.132648229599,0.0,-0.0,20.0
19.15116572380066,16.165626772546794,-7.2745320476460575,16.362733976176973
19.16951298713684,49.49896010588012,-21.46625070901872,9.26687464549064
19.187891483306885,82.83229343921346,-30,5.0
19.208483934402466,66.66666666666667,-25.858385328039333,7.070807335980334
19.227830410003662,33.333333333333336,-11.666666666666668,14.166666666666666
19.247403860092163,0.0,1.666666666666667,19.166666666666668
19.266934871673584,0.0,-0.0,20.0
19.286300897598267,15.957446808510639,-7.180851063829788,16.409574468085104
19.305579662322998,15.957446808510639,-6.382978723404256,16.80851063829787
19.325350522994995,15.957446808510639,-6.382978723404256,16.80851063829787
19.34487223625183,0.0,0.797872340425532,19.601063829787233
19.364147186279297,0.0,-0.0,20.0
19.383724212646484,0.0,-0.0,20.0
19.40339183807373,0.0,-0.0,20.0
19.422664880752563,0.0,-0.0,20.0
19.443106651306152,33.333333333333336,-15.000000000000004,12.499999999999998
19.462552547454834,49.51289398280803,-20.614135625596948,9.692932187201526
19.481829166412354,65.33175254360208,-26.923643945480535,6.5381780272597325
19.501814603805542,31.998419210268736,-11.132701017440827,14.433649491279587
19.521198987960815,15.818858560794046,-5.518565391843884,17.240717304078057
19.541318655014038,0.0,0.7909429280397023,19.604528535980148
19.561408758163452,16.625361420900454,-7.481412639405205,16.259293680297397
19.58130669593811,16.625361420900454,-6.650144568360182,16.67492771581991
19.600940704345703,16.625361420900454,-6.650144568360182,16.67492771581991
19.618664979934692,0.0,0.8312680710450228,19.584365964477488
19.63624906539917,0.0,-0.0,20.0
19.653906106948853,0.0,-0.0,20.0
19.671448230743408,0.0,-0.0,20.0
19.68941855430603,0.0,-0.0,20.0
19.71043038368225,33.333333333333336,-15.000000000000004,12.499999999999998
19.72997736930847,33.333333333333336,-13.333333333333336,13.333333333333332
19.749357223510742,51.64348925410872,-21.572903497682262,9.213548251158869
19.77044129371643,18.31015592077539,-5.657395701643489,17.171302149178256
19.789924144744873,18.31015592077539,-7.324062368310156,16.33796881584492
19.808729887008667,0.0,0.9155077960387695,19.542246101980616
19.82704758644104,0.0,-0.0,20.0
19.846585273742676,0.0,-0.0,20.0
19.865249156951904,-33.333333333333336,15.000000000000004,12.499999999999998
19.88362193107605,-33.333333333333336,13.333333333333336,13.333333333333332
19.902034521102905,-66.66666666666667,28.33333333333334,5.83333333333333
19.92139220237732,-66.66666666666667,26.66666666666667,6.666666666666664
19.940738439559937,-66.66666666666667,26.66666666666667,6.666666666666664
19.960384607315063,-33.333333333333336,11.666666666666668,14.166666666666666
19.980164527893066,0.0,-1.666666666666667,19.166666666666668
19.99942398071289,0.0,-0.0,20.0
20.0209801197052,0.0,-0.0,20.0
20.040422201156616,33.333333333333336,-15.000000000000004,12.499999999999998
20.059921264648438,66.66666666666667,-28.33333333333334,5.83333333333333
20.079356908798218,66.66666666666667,-26.66666666666667,6.666666666666664
20.100505352020264,33.333333333333336,-11.666666666666668,14.166666666666666
20.118399381637573,33.333333333333336,-13.333333333333336,13.333333333333332
20.136088371276855,33.333333333333336,-13.333333333333336,13.333333333333332
20.153713941574097,33.333333333333336,-13.333333333333336,13.333333333333332
20.17130136489868,33.333333333333336,-13.333333333333336,13.333333333333332
20.18886423110962,33.333333333333336,-13.333333333333336,13.333333333333332
20.208396196365356,66.66666666666667,-28.33333333333334,5.83333333333333
20.227829217910767,33.333333333333336,-11.666666666666668,14.166666666666666
20.247122526168823,33.333333333333336,-13.333333333333336,13.333333333333332
20.266734838485718,0.0,1.666666666666667,19.166666666666668
20.286091327667236,0.0,-0.0,20.0
20.30542540550232,0.0,-0.0,20.0
20.32496213912964,33.333333333333336,-15.000000000000004,12.499999999999998
20.345478057861328,66.66666666666667,-28.33333333333334,5.83333333333333
20.364827632904053,100.0,-30,5.0
20.38415002822876,100.0,-30,5.0
20.403478145599365,66.66666666666667,-25.000000000000004,7.499999999999998
20.422807931900024,33.333333333333336,-11.666666666666668,14.166666666666666
20.44213604927063,0.0,1.666666666666667,19.166666666666668
20.46140217781067,0.0,-0.0,20.0
20.480687618255615,15.707220573689417,-7.068249258160238,16.465875370919882
20.500245332717896,30.710399213231693,-13.034318617269792,13.482840691365105
20.5209321975708,45.77052142888318,-19.061214682335848,10.469392658832076
20.5404155254364,46.47890533568816,-18.626981329615514,10.686509335192243
20.55995774269104,48.55319148487828,-19.52499090141082,10.23750454929459
20.57940435409546,33.493069269226794,-12.644221596908142,13.677889201545929
20.598869800567627,17.077464788732396,-6.010205691468239,16.99489715426588
20.617604970932007,33.333333333333336,-14.146126760563384,12.926936619718308
20.635965824127197,33.333333333333336,-13.333333333333336,13.333333333333332
20.655235767364502,33.333333333333336,-13.333333333333336,13.333333333333332
20.67550230026245,0.0,1.666666666666667,19.166666666666668
20.69620418548584,0.0,-0.0,20.0
20.712956190109253,0.0,-0.0,20.0
20.727485418319702,0.0,-0.0,20.0
20.74371862411499,0.0,-0.0,20.0
20.757880210876465,0.0,-0.0,20.0
20.772093057632446,0.0,-0.0,20.0
20.78625512123108,0.0,-0.0,20.0
20.80039930343628,0.0,-0.0,20.0
20.814531087875366,0.0,-0.0,20.0
20.828875303268433,33.333333333333336,-15.000000000000004,12.499999999999998
20.848828315734863,33.333333333333336,-13.333333333333336,13.333333333333332
20.863009691238403,33.333333333333336,-13.333333333333336,13.333333333333332
20.87713074684143,0.0,1.666666666666667,19.166666666666668
20.89153289794922,0.0,-0.0,20.0
20.905762434005737,0.0,-0.0,20.0
20.919963359832764,0.0,-0.0,20.0
20.934677362442017,0.0,-0.0,20.0
20.94913339614868,33.333333333333336,-15.000000000000004,12.499999999999998
20.963546752929688,66.66666666666667,-28.33333333333334,5.83333333333333
20.977808713912964,100.0,-30,5.0
20.992622137069702,66.66666666666667,-25.000000000000004,7.499999999999998
21.00697636604309,33.333333333333336,-11.666666666666668,14.166666666666666
21.02116370201111,0.0,1.666666666666667,19.166666666666668
21.035831928253174,0.0,-0.0,20.0
21.04998540878296,0.0,-0.0,20.0
21.064222812652588,17.12469620489811,-7.70611329220415,16.146943353897925
21.07840585708618,31.892360113236748,-13.495327240711632,13.252336379644184
21.092536687850952,31.892360113236748,-12.7569440452947,13.621527977352649
21.106687784194946,14.767663908338639,-5.05083075309055,17.474584623454724
21.121028423309326,0.0,0.738383195416932,19.630808402291535
21.136143922805786,0.0,-0.0,20.0
21.150309562683105,14.50320512820513,-6.526442307692308,16.736778846153847
